,delivery,batsman,bowler,extras_dict,non_striker,runs_dict,wicket_dict,wides,noballs,legbyes,byes,penalty,kind,player_out,fielders,runs,extras,total,team,city,date,gender,match_type,neutral_venue,winner,winType,winMargin,result,resultHow,resultTeam,non_boundary,ManOfMatch,overs,team1,team2,tossWinner,tossDecision,venue
0,0.1,GC Smith,CS MacLeod,0,JH Kallis,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
1,0.2,GC Smith,CS MacLeod,0,JH Kallis,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
2,0.3,GC Smith,CS MacLeod,0,JH Kallis,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
3,0.4,GC Smith,CS MacLeod,0,JH Kallis,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
4,0.5,GC Smith,CS MacLeod,0,JH Kallis,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0.0,0.0,0,0,0,0,0,4,0,4,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
5,0.6,GC Smith,CS MacLeod,0,JH Kallis,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
6,1.1,JH Kallis,GD Drummond,0,GC Smith,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
7,1.2,GC Smith,GD Drummond,0,JH Kallis,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
8,1.3,GC Smith,GD Drummond,0,JH Kallis,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
9,1.4,GC Smith,GD Drummond,0,JH Kallis,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
10,1.5,GC Smith,GD Drummond,0,JH Kallis,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
11,1.6,JH Kallis,GD Drummond,0,GC Smith,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
12,2.1,JH Kallis,CS MacLeod,0,GC Smith,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0.0,0.0,0,0,0,0,0,4,0,4,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
13,2.2,JH Kallis,CS MacLeod,0,GC Smith,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0.0,0.0,0,0,0,0,0,4,0,4,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
14,2.3,JH Kallis,CS MacLeod,0,GC Smith,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
15,2.4,JH Kallis,CS MacLeod,0,GC Smith,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
16,2.5,GC Smith,CS MacLeod,0,JH Kallis,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
17,2.6,GC Smith,CS MacLeod,0,JH Kallis,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
18,3.1,JH Kallis,GD Drummond,0,GC Smith,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0.0,0.0,0,0,0,0,0,4,0,4,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
19,3.2,JH Kallis,GD Drummond,0,GC Smith,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
20,3.3,JH Kallis,GD Drummond,0,GC Smith,"{'batsman': 2, 'extras': 0, 'total': 2}",0,0.0,0.0,0.0,0,0,0,0,0,2,0,2,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
21,3.4,JH Kallis,GD Drummond,0,GC Smith,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
22,3.5,GC Smith,GD Drummond,0,JH Kallis,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
23,3.6,GC Smith,GD Drummond,0,JH Kallis,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0.0,0.0,0,0,0,0,0,4,0,4,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
24,4.1,JH Kallis,JH Stander,{'noballs': 1},GC Smith,"{'batsman': 4, 'extras': 1, 'total': 5}",0,0.0,1.0,0.0,0,0,0,0,0,4,1,5,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
25,4.2,JH Kallis,JH Stander,0,GC Smith,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
26,4.3,JH Kallis,JH Stander,0,GC Smith,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0.0,0.0,0,0,0,0,0,4,0,4,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
27,4.4,JH Kallis,JH Stander,0,GC Smith,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0.0,0.0,0,0,0,0,0,4,0,4,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
28,4.5,JH Kallis,JH Stander,0,GC Smith,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0.0,0.0,0,0,0,0,0,4,0,4,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
29,4.6,JH Kallis,JH Stander,0,GC Smith,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0.0,0.0,0,0,0,0,0,4,0,4,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
30,4.7,JH Kallis,JH Stander,0,GC Smith,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
31,5.1,GC Smith,CS MacLeod,0,JH Kallis,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0.0,0.0,0,0,0,0,0,4,0,4,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
32,5.2,GC Smith,CS MacLeod,0,JH Kallis,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
33,5.3,JH Kallis,CS MacLeod,0,GC Smith,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
34,5.4,GC Smith,CS MacLeod,0,JH Kallis,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
35,5.5,JH Kallis,CS MacLeod,0,GC Smith,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
36,5.6,JH Kallis,CS MacLeod,0,GC Smith,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
37,6.1,GC Smith,GA Rogers,0,JH Kallis,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0.0,0.0,0,0,0,0,0,4,0,4,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
38,6.2,GC Smith,GA Rogers,0,JH Kallis,"{'batsman': 2, 'extras': 0, 'total': 2}",0,0.0,0.0,0.0,0,0,0,0,0,2,0,2,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
39,6.3,GC Smith,GA Rogers,0,JH Kallis,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0.0,0.0,0,0,0,0,0,4,0,4,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
40,6.4,GC Smith,GA Rogers,0,JH Kallis,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0.0,0.0,0,0,0,0,0,4,0,4,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
41,6.5,GC Smith,GA Rogers,0,JH Kallis,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
42,6.6,GC Smith,GA Rogers,0,JH Kallis,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
43,7.1,JH Kallis,RM Haq,0,GC Smith,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
44,7.2,JH Kallis,RM Haq,0,GC Smith,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
45,7.3,JH Kallis,RM Haq,0,GC Smith,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
46,7.4,GC Smith,RM Haq,0,JH Kallis,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
47,7.5,JH Kallis,RM Haq,0,GC Smith,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
48,7.6,JH Kallis,RM Haq,0,GC Smith,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
49,8.1,JH Kallis,GA Rogers,0,GC Smith,"{'batsman': 2, 'extras': 0, 'total': 2}",0,0.0,0.0,0.0,0,0,0,0,0,2,0,2,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
50,8.2,JH Kallis,GA Rogers,0,GC Smith,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
51,8.3,GC Smith,GA Rogers,0,JH Kallis,"{'batsman': 6, 'extras': 0, 'total': 6}",0,0.0,0.0,0.0,0,0,0,0,0,6,0,6,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
52,8.4,GC Smith,GA Rogers,0,JH Kallis,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
53,8.5,JH Kallis,GA Rogers,0,GC Smith,"{'batsman': 2, 'extras': 0, 'total': 2}",0,0.0,0.0,0.0,0,0,0,0,0,2,0,2,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
54,8.6,JH Kallis,GA Rogers,0,GC Smith,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
55,9.1,JH Kallis,RM Haq,0,GC Smith,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
56,9.2,GC Smith,RM Haq,0,JH Kallis,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
57,9.3,JH Kallis,RM Haq,0,GC Smith,"{'batsman': 0, 'extras': 0, 'total': 0}","{'kind': 'bowled', 'player_out': 'JH Kallis'}",0.0,0.0,0.0,0,0,bowled,JH Kallis,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
58,9.4,HH Gibbs,RM Haq,0,GC Smith,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
59,9.5,GC Smith,RM Haq,0,HH Gibbs,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
60,9.6,GC Smith,RM Haq,0,HH Gibbs,"{'batsman': 0, 'extras': 0, 'total': 0}","{'fielders': ['CJO Smith'], 'kind': 'caught', 'player_out': 'GC Smith'}",0.0,0.0,0.0,0,0,caught,GC Smith,['CJO Smith'],0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
61,10.1,AB de Villiers,GA Rogers,0,HH Gibbs,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
62,10.2,AB de Villiers,GA Rogers,0,HH Gibbs,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
63,10.3,HH Gibbs,GA Rogers,0,AB de Villiers,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
64,10.4,AB de Villiers,GA Rogers,0,HH Gibbs,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0.0,0.0,0,0,0,0,0,4,0,4,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
65,10.5,AB de Villiers,GA Rogers,0,HH Gibbs,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
66,10.6,AB de Villiers,GA Rogers,0,HH Gibbs,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
67,11.1,AB de Villiers,RM Haq,0,HH Gibbs,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
68,11.2,AB de Villiers,RM Haq,0,HH Gibbs,"{'batsman': 6, 'extras': 0, 'total': 6}",0,0.0,0.0,0.0,0,0,0,0,0,6,0,6,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
69,11.3,AB de Villiers,RM Haq,0,HH Gibbs,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
70,11.4,HH Gibbs,RM Haq,0,AB de Villiers,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
71,11.5,AB de Villiers,RM Haq,0,HH Gibbs,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
72,11.6,HH Gibbs,RM Haq,0,AB de Villiers,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,South Africa,London,2009-06-07,male,T20,1,South Africa,runs,130,0,0,0,0,AB de Villiers,20,Scotland,South Africa,Scotland,field,Kennington Oval
